"","year","quarter","qBachelors","qSomecoll","qHSgrad","qLessHS","qpopBachelors","qpopSomecoll","qpopHSgrad","qpopLessHS"
"1",1979,1,1.92528844516708,3.73516345639953,4.72869399801273,7.08567002218655,8.522714247724,27.776312050705,38.5450952513325,25.1558784502385
"2",1979,2,1.60173365794173,2.91153351092076,3.47498684357271,6.16562116619142,8.36898760145316,28.2740843047089,38.5071071863649,24.8498209074731
"3",1979,3,2.85927767291031,3.0410780684605,3.77072764032988,6.17489828593817,8.58440401870935,28.5574574289873,38.6766968248277,24.1814417274756
"4",1979,4,1.68833625286548,2.97714454132957,3.99943274681417,6.11363347923564,8.91862462431795,28.720981380853,38.6884824075713,23.6719115872578
"5",1980,1,1.66777079044628,3.68109666173228,4.99814004275031,7.7512401417213,8.93800269624255,28.8418109671496,38.5488624644578,23.67132387215
"6",1980,2,1.90380604231807,3.50783137442317,5.51750675118042,8.51399783410058,8.93713034067957,28.811243765047,38.8981369790466,23.3534889152269
"7",1980,3,2.85287654370357,4.10951127235223,6.17758181073112,8.06934442296635,8.80731764137374,28.8272306914979,39.0078947236258,23.3575569435026
"8",1980,4,1.9318199095916,3.81135148901773,5.61588220456432,8.81732370369444,9.25939491192019,29.2502411446069,38.759662577222,22.7307013662509
"9",1981,1,1.58871735892061,4.33715063995978,6.52142505964331,10.0232003634523,9.09947328350494,29.4440864438668,38.7115057878647,22.7449344847635
"10",1981,2,1.885154771206,3.93857593208445,5.31981148447856,8.62682836872202,8.96321997671496,29.3472010185551,39.6597922676161,22.0297867371139
"11",1981,3,3.42760571471666,4.03180396507127,5.62011563522209,8.21414934475036,8.94776825219322,29.2481886835347,39.377054887913,22.426988176359
"12",1981,4,2.29149942396925,4.11780469765304,6.78692298510436,9.95270225717298,9.52720749450096,30.1016504131513,38.2710771927238,22.100064899624
"13",1982,1,2.1207430140415,5.39896977646605,8.06000568858656,12.2843547064185,9.24027142482031,29.4644296544565,39.4707254685399,21.8245734521832
"14",1982,2,2.87230785584745,5.1846680980568,8.14663603966894,11.4549062874427,9.42311460068865,29.9312994391839,39.3246276552808,21.3209583048466
"15",1982,3,3.30164229684375,5.63703411596498,8.39431839339136,12.8205743610224,9.21902431017907,30.2619990328968,39.2567003511795,21.2622763057446
"16",1982,4,2.9309895605447,5.65737501437034,9.24330748753613,13.6495439819499,9.54572228707878,30.5665714880188,39.0402649672517,20.8474412576507
"17",1983,1,2.22681118790964,6.37901439836979,10.521674032411,14.8543816726018,9.72111764761039,30.4501937241849,39.2116915948393,20.6169970333655
"18",1983,2,2.89132507915877,5.65489610981184,9.17663364294212,13.5256611979223,9.77806141089942,30.6990746933092,38.9281287972343,20.5947350985571
"19",1983,3,2.95150526634817,5.81416878485913,8.01350919533071,12.5583079032455,9.3991062902575,30.8686516025626,39.7951955516565,19.9370465555235
"20",1983,4,2.21335413770567,4.75808289368045,7.31574360580164,12.1877021301297,9.81476198261974,31.4071735858219,38.633449000876,20.1446154306823
"21",1984,1,2.38062560386494,4.71041882562384,7.49796353143108,12.5687802024652,9.80838653065962,31.0263815790748,39.4114500912876,19.7537817989779
"22",1984,2,2.08459800990887,4.17264582269887,6.53919727122479,10.2349000671567,9.99455846966098,31.2450632319828,39.2565450376409,19.5038332607153
"23",1984,3,2.96897718609408,4.16232111013759,6.09598800344923,10.6555477325059,9.59237306568637,31.9894455870855,39.4903534641349,18.9278278830932
"24",1984,4,2.12798381401065,4.05689200640455,6.23449437553834,10.3724824150056,10.0257186772333,32.0222291489722,39.1061528811887,18.8458992926058
"25",1985,1,2.70482296746238,4.4671911105756,6.89589192577458,12.0907137351204,9.9128921004119,31.5190066858232,39.851228277041,18.716872936724
"26",1985,2,2.04873362545013,3.99955671979328,6.23590162434345,10.8555646309413,10.0767781816652,32.2463408985799,39.168751168407,18.5081297513478
"27",1985,3,2.5482573706163,4.08850695660357,6.51872557158713,9.91863846367596,9.73245590455523,32.158410222381,39.5859150332279,18.5232188398359
"28",1985,4,1.73690960814161,3.62671054161824,6.16283813459232,9.90303479532115,10.1529589453309,32.4142509719097,39.5353052673432,17.8974848154162
"29",1986,1,2.13863899511753,4.22035902899907,6.85754796170923,12.0320057489281,9.98304674698735,32.7229602814272,39.4410853817872,17.8529075897982
"30",1986,2,2.20619249777868,4.00677576719317,6.15302566831441,10.7221147612579,9.86166390029629,32.9921892590501,39.5641391014127,17.5820077392409
"31",1986,3,2.95732656787532,3.7831021323268,6.10864915628292,9.93245457538383,9.78199772399391,32.8709396074902,39.6799299894241,17.6671326790918
"32",1986,4,2.07988181728054,3.85076448337126,5.86608377982012,10.4286683277997,10.4095481810463,33.538330988761,39.1424991150811,16.9096217151116
"33",1987,1,1.92592933393056,4.01564606483865,6.18136060148354,11.3129885219154,10.1949520705375,33.4528590795587,39.1779833583037,17.1742054916001
"34",1987,2,2.09807109812328,3.86351914182188,4.77585023090722,9.35451378867312,9.9852922623023,33.2779518175381,39.9137454414322,16.8230104787273
"35",1987,3,2.2158782134793,3.67380584558205,5.09155895524901,7.89442871834022,9.76319174206757,33.8066101406663,39.4935882888186,16.9366098284476
"36",1987,4,1.63517704178821,3.17106800911246,5.17850683262347,8.45962896071738,10.7691352769097,33.8366841034834,38.8826718218709,16.511508797736
"37",1988,1,1.92943971687911,3.30919615986436,5.84586761328683,9.05938516166153,10.4669525144941,33.6203631931455,39.4859984663687,16.4266858259917
"38",1988,2,1.3299304133824,3.03183557694499,4.5775526794925,8.78104548257636,10.3869892710926,33.2232605391119,40.0233286452292,16.3664215445664
"39",1988,3,2.10395169145946,3.39741804929876,4.61970669064015,8.03683136286358,10.2319622790474,34.1395926395869,39.4392392109176,16.1892058704481
"40",1988,4,1.26425974260123,3.30660957372681,4.61727435967283,8.12131613388875,10.7646344303752,34.2886903114288,38.9368969789163,16.0097782792797
"41",1989,1,1.62922485359166,3.29635645792318,5.33132351409028,8.85586867474843,10.630310726425,34.1630491585003,39.2097408761958,15.9968992388789
"42",1989,2,1.82684091586186,2.99848907241472,4.07212207842338,7.90559640470678,10.8549078527358,34.134913667154,39.3241741453664,15.6860043347438
"43",1989,3,2.50039334162853,2.99066037822419,4.44667458921424,7.78415232143174,10.8352472470181,34.4867278004481,39.1545148740288,15.523510078505
"44",1989,4,1.83847396971692,2.91415594406483,4.4798378112025,7.47830189559821,11.0633643048386,35.1847954458961,38.3411645973918,15.4106756518736
"45",1990,1,1.77728520709071,3.50858169845449,5.74282858895065,8.87620638218592,10.7888750069597,35.363776091988,38.5587095401971,15.2886393608552
"46",1990,2,1.8704287532327,3.17701402576334,4.49623837550826,7.86500016537377,10.746432507236,35.4016660747777,38.3203449567987,15.5315564611877
"47",1990,3,2.46962918961769,3.56191514643627,4.69901451814458,8.1937136653665,10.8008014802166,35.1497811661167,38.7097731657545,15.3396441879122
"48",1990,4,1.91300504924856,3.27602372334701,5.43239252371977,8.80808430424028,11.1367816209163,35.2259399180861,38.2616052258365,15.3756732351612
"49",1991,1,2.05501463838911,4.38058803496466,6.76426462963427,12.6301694505344,10.8983628415165,35.6818785291615,38.6043095433237,14.8154490859983
"50",1991,2,2.66538240439524,4.03099778456429,5.89105192518107,10.6635933461267,10.7639928844193,35.8612204572791,38.3720545923952,15.0027320659064
"51",1991,3,2.86683202869409,4.08995283797682,5.77918206952538,9.8662822804095,10.8405186893678,36.019057159539,38.2384672792108,14.9019568718823
"52",1991,4,2.27340073075102,4.2856909984008,5.94969437220524,11.0213935004484,11.0729295086725,36.0887483688073,38.1819122340314,14.6564098884888
"53",1992,1,3.07932050299219,6.05585126288467,8.25470757057952,12.3457281070357,23.938957281656,23.6937132966873,36.6619395935445,15.7053898281123
"54",1992,2,3.03577001789506,5.91644322565231,6.72577896082475,11.7041639274711,23.4875757760671,24.2056735308684,37.0724413598887,15.2343093331757
"55",1992,3,3.14209451358917,5.79441204816939,6.67583691119644,11.6692626824382,24.0193979428673,24.5075650199655,36.5853320398706,14.8877049972965
"56",1992,4,3.23920893028967,5.36767811480794,6.39441518664997,11.6215978895459,24.221299472827,24.9432135331182,36.4750293545851,14.3604576394697
"57",1993,1,3.23796987075009,5.92581015126111,7.25662649279982,13.3165042197398,24.5164464380452,24.5692363680145,36.1725062305463,14.741810963394
"58",1993,2,3.09884152833785,5.36151162075536,6.21155390885204,10.7628844007578,24.0113721352283,25.317824476899,36.2121186731781,14.4586847146946
"59",1993,3,3.00395027132705,5.32095806230792,6.38355487903237,10.8218606526512,24.1312223560399,25.4939632574669,36.4083199428286,13.9664944436645
"60",1993,4,2.59588633351166,5.25937104377438,5.83608085732222,10.6622300273174,24.6676508067903,25.8250606116982,35.8702498350771,13.6370387464344
"61",1994,1,2.84894678778021,4.69396063011695,6.74133890963342,12.5750361323705,24.6312823702054,26.0006000558083,35.7594066222264,13.6087109517599
"62",1994,2,2.62627394823714,4.86418437243891,5.34839002483395,9.81608213038489,24.7703013150187,26.269013845961,34.8700661091726,14.0906187298477
"63",1994,3,2.92236376819119,4.29960246776122,4.79757431974424,8.82551383645273,25.1430218362999,26.5509679219787,34.9716466733401,13.3343635683813
"64",1994,4,2.14348524324769,3.91441219480989,4.50578374437842,9.27293020568149,25.2811063812363,26.8691185744161,34.1881000498123,13.6616749945354
"65",1995,1,2.44715965653005,4.05881770288902,5.46292250858523,9.57352113395446,25.6272288622863,26.791376321581,34.4342615983113,13.1471332178214
"66",1995,2,2.19224460995611,4.04405457354107,4.67017076264711,8.44103255135503,26.135286975722,26.1966573122702,34.2571300599425,13.4109256520653
"67",1995,3,2.78537867948163,3.79419903117433,4.42013450658271,8.83086169872915,25.8850567392835,27.0932534474606,33.8618150491107,13.1598747641452
"68",1995,4,2.0668842509203,3.7204261229613,4.34660840111154,8.90192544604193,25.8673884503808,26.8099776784238,34.0487640225509,13.2738698486445
"69",1996,1,2.24926490926651,3.90136368810738,5.48148688076457,10.6110939551754,26.1235442532377,27.0591923955656,33.6004422640831,13.2168210871136
"70",1996,2,1.87945257812348,3.77171793697134,4.40353071205626,9.07205305676444,26.2424332942066,26.0467038455935,34.0901165440648,13.6207463161351
"71",1996,3,2.48654827323613,3.6785692164094,4.08555297757455,7.87811094313192,25.8926523972476,27.3240438294125,33.4855681570373,13.2977356163026
"72",1996,4,2.03914345761488,3.41755239764129,4.49320289036302,7.88011288474394,26.1739985132808,27.0704109544292,33.8931112631665,12.8624792691235
"73",1997,1,2.06798795751422,3.90294757725203,5.2263829807481,10.1126999876433,26.4401784617216,26.6893511356972,33.7981879368676,13.0722824657137
"74",1997,2,1.78376877118966,3.07255625980951,3.89337539252458,8.50645471787412,26.6686308738909,26.0868636320179,34.0126674648905,13.2318380292007
"75",1997,3,2.46774787257731,3.15492039820003,3.99749885369349,7.04238421744672,26.3974314348047,26.8095201462876,33.915904945605,12.8771434733028
"76",1997,4,1.470088578954,2.94291587708474,3.86856685721303,7.32862734207705,27.0923161945812,27.0614672299178,33.4586112053797,12.3876053701214
"77",1998,1,1.92601552827081,3.19687390498831,4.56693185369573,8.74348884790676,26.8081124297558,26.7549317124747,33.7410871615706,12.695868696199
"78",1998,2,1.59534195680577,2.7473339331894,3.53240805118922,6.88585639540078,27.2149480752082,26.5742598267005,33.4726403166436,12.7381517814477
"79",1998,3,2.04072676392726,2.88247979920008,3.86895548278838,6.72320266082511,27.2985955052245,26.6254795547962,33.3940461357985,12.6818788041807
"80",1998,4,1.88932152265622,2.60373284357978,3.34111262077288,5.9747021352538,28.0528287967161,26.8809414341159,32.9387099682647,12.1275198009033
"81",1999,1,1.92498181633593,2.96641114662908,3.94780369054589,8.26149419906339,27.6654757094352,27.1429053896593,33.1796426976328,12.0119762032727
"82",1999,2,1.98294280430859,2.7378733618255,3.2653099920282,6.25128590396828,27.9983458097298,26.4751344004047,33.469036166417,12.0574836234485
"83",1999,3,1.61133531291037,3.0400323257338,3.4423690627604,5.74904789347198,27.9838413977824,27.28225838974,32.7707677622242,11.9631324502534
"84",1999,4,1.67558673520175,2.47086149007701,3.1550314881614,5.9320307413716,28.2361065313471,27.2051666302624,32.4621500062412,12.0965768321493
"85",2000,1,1.66435940092462,2.80896130566813,3.78317628806649,6.72506208510597,28.1864860546885,27.3046674524583,32.7621759485018,11.7466705443514
"86",2000,2,1.52649509650538,2.68604322865586,2.95217499109184,6.70208913307276,27.6476987603128,27.093605456967,33.1146967449444,12.1439990377758
"87",2000,3,1.84654168333055,2.7846982094789,3.45840405545601,5.41310220780435,28.1492979445289,27.6741937455805,32.3028313731074,11.8736769367832
"88",2000,4,1.36127692219547,2.22863138632769,3.32428438389952,6.02037008560846,28.4073600455921,27.4245094300644,32.1950544796496,11.973076044694
"89",2001,1,1.64387423999009,3.17105547473832,4.21038269126568,8.75027536128933,28.4362350858362,27.5317614427904,32.4659795137224,11.566023957651
"90",2001,2,2.07446775421346,2.7525278130086,3.4656571149171,5.78427416353453,27.8770389879416,27.2694894107082,32.7037169269335,12.1497546744167
"91",2001,3,2.40961154752486,3.13109719634683,3.94974168483927,6.57037473787238,28.9034387914209,27.8685188531278,31.826306930766,11.4017354246853
"92",2001,4,2.68306426358486,3.7305824465959,4.3964413116932,7.87436099142742,28.9365152082396,28.1059932278144,31.6573350831652,11.3001564807808
"93",2002,1,2.78945323018948,4.39661783605698,6.11027380310669,9.80975334919493,28.8078129808062,27.7343748441235,32.2372864985546,11.2205256765157
"94",2002,2,2.88514361917924,4.76008161988014,5.3196200251695,7.85021454463517,29.3385722579811,27.0295842654513,32.1593043656242,11.4725391109434
"95",2002,3,3.1143892222893,4.28439808647965,4.95046652399061,7.52129612689507,29.5766992857695,27.6056061500011,31.708410510696,11.1092840535334
"96",2002,4,2.88600017302252,4.65943711873323,4.75731115890452,8.70508220008427,29.331116671264,28.015654460792,31.660120673096,10.993108194848
"97",2003,1,2.97877150833892,4.50383533245455,5.85519953643309,10.0857286850214,29.1115189082189,27.9119065918209,31.8167404231292,11.1598340768309
"98",2003,2,3.26101833784779,4.73362450372147,5.55712110081957,8.16602196824591,29.5462211360664,27.2635947053618,31.9217239635209,11.2684601950509
"99",2003,3,2.98703014958462,4.58026681402489,5.2249558723867,8.43213836204043,29.8253199728367,27.5867180268249,31.6503045813509,10.9376574189875
"100",2003,4,2.79657441479747,4.45456720577049,5.02268439064938,8.5742684594754,30.0612591912199,27.4754160216524,31.432069873582,11.0312549135457
"101",2004,1,2.81485822237764,4.77462372388931,5.58845216055145,10.6945713685054,30.0626205510675,27.5991132293694,31.414320197528,10.9239460220351
"102",2004,2,2.79048385497502,4.02627933011237,4.91099057551365,7.37053869095099,29.7352126031796,27.3924995803025,31.922579464489,10.9497083520289
"103",2004,3,2.81080145909074,3.99801413903952,4.80465461681652,7.5869801353401,29.7616847889576,28.0527483474388,31.4078386068394,10.7777282567642
"104",2004,4,2.45005262398146,3.9810428525412,4.44038167406546,8.08899394267843,30.2469463580378,27.9090211794974,30.8818176001324,10.9622148623325
"105",2005,1,2.48122286603351,4.01616073082015,5.45940225217591,8.9210451331348,30.2871256031724,27.6188901796664,31.3949720867764,10.6990121303849
"106",2005,2,2.30382791264612,3.57919533550506,4.20728872546764,6.77141387176354,29.8688788222792,27.2981442610861,31.5397369688686,11.2932399477661
"107",2005,3,2.53614564632924,3.84637060724028,4.2659518450574,6.77791401518539,30.4556664711824,27.8673525365162,30.4974764787508,11.1795045135505
"108",2005,4,1.9758070579385,3.16625139856648,4.43421716252116,7.43501321317329,30.4851101872502,28.0492849677637,30.6809642884407,10.7846405565453
"109",2006,1,2.22086212821791,3.80380254664439,4.96970169483231,7.54125769719017,30.4352595555103,27.88768152188,30.9165789695254,10.7604799530842
"110",2006,2,1.98274363548126,3.63187281568209,3.96140843289387,7.0892398416193,30.1921980342936,27.5984058870707,30.9891006086729,11.2202954699629
"111",2006,3,1.96091419133906,3.33696393701765,4.14249820776744,5.18456842788014,31.055744257421,27.6909835156007,30.4505995094568,10.8026727175215
"112",2006,4,1.79941132624645,3.12150399337483,3.62191392808963,5.9807748303208,30.8956594980217,28.0763822792718,30.3387199546918,10.6892382680148
"113",2007,1,2.14817926213625,3.85249747925064,4.92422303178618,8.19661329694672,31.2220867577186,27.1647552444396,30.4723905829124,11.1407674149294
"114",2007,2,1.82628644354053,3.50963909494721,3.90019423045415,5.96245151018601,30.9938868920368,27.1333085487872,30.8781518618814,10.9946526972945
"115",2007,3,2.10198299321009,3.58045772178694,3.90852815089857,5.85688858843514,31.9055024272009,28.0864475440651,30.1758544503719,9.83219557836206
"116",2007,4,2.06879223731902,3.50428494209021,4.00063426244198,7.07031090485689,31.856130155756,28.1415808041057,30.121699685546,9.88058935459225
"117",2008,1,2.0572878932009,3.88191889393937,5.40792482086871,8.84425053511276,31.5855143729246,27.7838531523169,30.4359797883051,10.1946526864533
"118",2008,2,2.05474127318083,3.97655456783261,4.99872030338919,7.5768718797243,31.892240996319,27.7918554732049,30.0495770195622,10.266326510914
"119",2008,3,2.71932826769391,4.72700654785974,5.41786050995508,7.83522234428988,32.1483792861342,28.0806596318968,30.0979601364202,9.67300094554881
"120",2008,4,3.12775143884586,5.05398378021509,6.4950168687898,9.92669358038669,32.029356599202,28.2729252553748,29.567741436415,10.1299767090082
"121",2009,1,4.23445696187077,7.17221859516564,9.99734597250752,14.9480970491728,31.8232774361711,27.9533885797199,30.1896643372174,10.0336696468916
"122",2009,2,4.33937436046351,7.55434623991404,9.65420179803975,14.9471100378176,31.7030976102737,28.0720793224148,29.9511280040141,10.2736950632973
"123",2009,3,5.20664288291267,8.03937040132264,9.28062640000388,14.1688068539286,31.9878016998701,27.9477781192975,30.0498698724129,10.0145503084196
"124",2009,4,4.56739376388392,8.5916206589387,10.388739699924,14.4285082776005,32.1244918394455,28.1559506454216,29.7034213708189,10.016136144314
"125",2010,1,4.89549095591077,8.65217676321615,11.6702131448043,17.1133503268989,32.5046160481046,27.8419414025429,29.8041216907154,9.849320858637
"126",2010,2,4.46519223187923,7.75528315071162,10.319389876232,14.9725249026118,31.5797061201379,27.7353578012418,30.3324400980181,10.3524959806021
"127",2010,3,4.81512249837213,8.63877933653712,9.82422418185289,12.9563252616516,32.4907244638007,27.8648439204799,29.7782280346432,9.8662035810763
"128",2010,4,4.65580425895618,8.10906596678353,9.45573211229819,14.1245459252325,32.460781169388,28.3280453006636,29.5575429752806,9.65363055466785
"129",2011,1,4.48852451127308,8.10906683120853,10.6012146221599,15.703274078774,32.6047097308445,27.9921489307019,29.594003360467,9.80913797798664
"130",2011,2,4.14063501390021,7.2729076502904,9.78109696447123,13.4385606491013,32.5136834529452,27.7329447482648,29.615389238924,10.137982559866
"131",2011,3,4.47427716526915,8.25017249053271,8.98192218674198,13.1993082826582,32.9372883893352,28.0670135991471,29.4704975301206,9.52520048139709
"132",2011,4,3.93997738488207,7.51978866841954,8.70297388501764,13.1928189508303,33.0619753542394,28.0790552002775,29.1919344100291,9.66703503545393
"133",2012,1,4.03834775606693,7.56598041924207,8.79867859457969,14.7003051102068,33.2248285274191,28.1114588803954,29.1876035511408,9.4761090410447
"134",2012,2,3.89905518736602,7.26064963245029,7.88778982809756,11.2540679864761,33.3842549535052,27.9790620307177,28.9760452002698,9.66063781550738
"135",2012,3,4.04661835103332,6.79473828898456,8.0725564111995,11.7000408227817,33.4204222782764,28.2880692611177,28.9011086060692,9.39039985453678
"136",2012,4,3.53398305444661,6.35509349426763,7.60134170558129,11.4645619030766,34.0397932522549,28.0133178763721,28.6547603635195,9.29212850785349
"137",2013,1,3.77233378743319,6.97410955485533,8.77973742504916,13.2070460368109,33.9968709029907,28.142488158654,28.7139972361805,9.1466437021748
"138",2013,2,3.60599233143589,6.00061065975254,7.32427336857014,9.50949386170011,33.8498228818045,28.2472443579532,28.5298708197175,9.37306194052475
"139",2013,3,3.95020865879776,6.00982337079161,7.54054070508731,10.532146497601,34.2651672449167,28.2134084285164,28.4604648893499,9.060959437217
"140",2013,4,3.30086564227746,6.22670867997576,6.6703515584784,9.73031973278565,34.3732291243118,28.1194862711945,28.4265765143554,9.08070809013831
"141",2014,1,3.26496998749146,6.16225119429999,7.02632479649781,10.6892016868771,34.5410251850624,27.7407015761695,28.6193821149099,9.09889112385823
"142",2014,2,2.84026678907209,5.25163293203386,5.85420884897213,7.5365062760886,34.1122704180722,28.2543401028618,28.3017374651144,9.33165201395166
"143",2014,3,3.37245384867652,5.42054581913837,5.33109909093163,8.61817325611189,34.5264751967646,28.2700498514855,28.3727289733956,8.83074597835427
"144",2014,4,2.62605872737248,5.04009506486717,5.01281397455172,7.85467004813886,34.0397623132838,28.1076959205707,28.7224993231718,9.13004244297373
"145",2015,1,2.66997073580409,4.99561342861171,6.2162699048253,8.36155259114842,34.761630975526,27.6983821621035,28.1533278591653,9.38665900320522
"146",2015,2,2.59483245436624,4.48687233410754,4.85638216670068,8.40754307076099,34.1566957249504,27.7638333778825,28.3112704811211,9.76820041604593
"147",2015,3,2.75319276108249,4.00282390007703,5.32074111286415,6.79661195438521,34.6092060428313,27.9631278898243,28.2026866910402,9.22497937630421
"148",2015,4,2.02676719453857,4.40414202857796,4.88242019316634,7.35144294578157,34.8337859710632,27.752115905245,28.4132850929509,9.00081303074097
"149",2016,1,2.37272046322286,4.756349537941,5.64366362007419,8.2361821307011,35.0483343860104,27.9992718189906,27.7703751651337,9.1820186298653
"150",2016,2,2.39749204265237,3.75939622637286,5.07218546224419,7.33792387672526,34.7014911407569,27.7197772203802,28.2991996233146,9.27953201554832
"151",2016,3,2.52753677039219,4.09058119819663,4.81417202833107,7.02472242975654,35.3629018877827,27.6344162802434,28.2371170415573,8.7655647904166
"152",2016,4,2.12737074665053,3.67428419373583,4.88517247708668,7.11076822669585,35.135374562029,27.7090193845707,28.2807961004238,8.87480995297652
"153",2017,1,2.31837388121351,4.21538856778895,5.51887078322346,8.54026933135126,35.5879821738135,27.7282763403701,27.9747304699632,8.70901101585327
"154",2017,2,2.06347426995867,3.58886170375956,4.3739595207739,5.13333369631069,35.2867907055979,27.5205398203046,28.4537942221558,8.73887525194161
"155",2017,3,2.43628811318021,3.56630148980086,4.39845491084309,6.24464105366561,36.136622614458,27.5510559039153,27.7176353427015,8.59468613892509
"156",2017,4,1.93143365516528,3.54923970591204,4.16337619520624,5.27714412609092,36.0234720188574,27.5413402700607,27.8924143720929,8.54277333898899
"157",2018,1,2.25480348041988,3.41520366158285,4.55816552941112,7.2925220451965,36.3477472391251,27.2905219747583,27.8109614001759,8.55076938594076
"158",2018,2,1.82831163788671,3.24614456236535,3.97364899514166,5.72647813191766,36.0277055232117,27.3492474463159,28.0269776854735,8.59606934499894
"159",2018,3,2.04438536614243,2.97401500511758,3.83754405871547,4.5828951261991,36.8013737845088,27.1363261917873,27.6477998653263,8.41450015837749
"160",2018,4,1.87725235953233,2.83909116120886,3.61528764934983,4.95228175317106,37.2141564293005,26.923209194434,27.7834073587013,8.07922701756422
