"","year","quarter","qWhite","qBlack","qNative","qAsianPacific","qOther","qpopWhite","qpopBlack","qpopNative","qpopAsianPacific","qpopOther"
"1",1979,1,4.16645570830019,8.68956653921076,NA,NA,5.02004476707996,88.662521270385,8.72167863815677,NA,NA,2.6158000914582
"2",1979,2,3.13570698864318,8.05426580788641,NA,NA,4.61193235467644,88.0922275197305,9.28270278749267,NA,NA,2.62506969277687
"3",1979,3,3.47629011238586,7.82868452930832,NA,NA,4.33732597985434,88.4808833700261,8.86440389066132,NA,NA,2.65471273931256
"4",1979,4,3.47793235383688,6.87649418635545,NA,NA,5.14164694745926,88.0385420299601,8.98655920938359,NA,NA,2.97489876065633
"5",1980,1,4.2920872748392,8.39066477808542,NA,NA,7.35886382404725,88.1706530021989,8.87283752896251,NA,NA,2.95650946883863
"6",1980,2,4.45892602342953,10.4493053768232,NA,NA,6.2266777684227,88.165930014576,8.86015454081399,NA,NA,2.97391544461004
"7",1980,3,5.0755123048993,9.5322482340424,NA,NA,6.07601536392827,88.1779253782112,8.77093925609854,NA,NA,3.05113536569021
"8",1980,4,4.65720622833839,10.1670029496104,NA,NA,6.0750152775607,88.0283213236262,8.76010239690641,NA,NA,3.21157627946739
"9",1981,1,5.3526263881338,11.0797496039196,NA,NA,5.69940046675355,87.7852702812777,8.96027854250211,NA,NA,3.25445117622014
"10",1981,2,4.52328602575778,10.3181027116873,NA,NA,4.95765209657337,87.9596300844352,8.88505306323086,NA,NA,3.15531685233396
"11",1981,3,4.68259024406803,10.5557547702878,NA,NA,7.81478009835475,87.8958202447377,8.89883681254568,NA,NA,3.20534294271658
"12",1981,4,5.28655750574827,11.6383047633201,NA,NA,6.75739337579346,87.80122368861,9.07376753622641,NA,NA,3.12500877516358
"13",1982,1,6.64964817011837,13.0041822943477,NA,NA,6.26263457340646,87.6529368233327,9.18009547375553,NA,NA,3.16696770291176
"14",1982,2,6.35351603267513,13.5936492182973,NA,NA,8.95289933345802,87.6739240913694,9.08510651609412,NA,NA,3.24096939253647
"15",1982,3,6.80772197686291,14.5759144302128,NA,NA,9.52641131948994,87.7592548747787,8.92631828234955,NA,NA,3.31442684287176
"16",1982,4,7.17805773144232,15.4677607810139,NA,NA,9.15302344764398,87.5475743930392,9.05165591690079,NA,NA,3.40076969006006
"17",1983,1,8.15504708590418,15.0408042853207,NA,NA,9.16770850855947,87.3922111959164,9.25280831673623,NA,NA,3.35498048734733
"18",1983,2,7.04432398863164,15.9150624710253,NA,NA,7.35125252221399,87.7001765945884,9.02915420971319,NA,NA,3.27066919569839
"19",1983,3,6.55801601252906,14.1301595811456,NA,NA,9.61914022191134,87.6216188990803,8.97468608968103,NA,NA,3.40369501123868
"20",1983,4,5.85059547984409,12.3897300014539,NA,NA,9.37841444050792,87.3703397241219,9.08120192339434,NA,NA,3.5484583524838
"21",1984,1,6.11582513479749,12.1107394147584,NA,NA,6.73276660582015,87.8143336351481,9.04711810207064,NA,NA,3.13854826278128
"22",1984,2,4.97100025347333,12.6308227082672,NA,NA,5.42524100249592,87.6109042070755,9.04025731588735,NA,NA,3.34883847703716
"23",1984,3,5.10793061890647,10.790833057174,NA,NA,6.81012810191877,87.1264245630222,9.16904978278793,NA,NA,3.7045256541899
"24",1984,4,4.89489663915016,11.2682274604071,NA,NA,6.01653473033122,87.0559505751233,9.25040875308884,NA,NA,3.69364067178785
"25",1985,1,5.71546265544865,11.5987446073394,NA,NA,6.92150954714102,87.4969209677526,9.06899225805883,NA,NA,3.43408677418854
"26",1985,2,4.9388670680889,10.6915995710367,NA,NA,7.73633205688116,87.1158312907857,9.41149189514216,NA,NA,3.47267681407211
"27",1985,3,5.06889889800306,11.3250866699537,NA,NA,4.99462709346823,87.0811039679124,9.66442751071754,NA,NA,3.25446852137008
"28",1985,4,4.50628755564015,11.3258095204316,NA,NA,6.74468343197228,87.1066581471659,9.41145375389549,NA,NA,3.48188809893859
"29",1986,1,5.53882540234229,10.9012389379047,NA,NA,6.39577265963537,86.565880278545,9.83962955948909,NA,NA,3.59449016196592
"30",1986,2,4.87101334175316,10.7873312058958,NA,NA,7.52062218772351,87.1042969957849,9.33809652710472,NA,NA,3.55760647711039
"31",1986,3,4.80203972737095,10.848364173833,NA,NA,5.83536748578891,86.9717015320097,9.54304119342332,NA,NA,3.48525727456698
"32",1986,4,4.71070047820768,10.3481871532249,NA,NA,4.94614572445171,86.792849933439,9.70739690752896,NA,NA,3.49975315903204
"33",1987,1,5.00893901706942,10.2703666238513,NA,NA,6.24734568874397,86.7793054477879,9.66484597927749,NA,NA,3.55584857293463
"34",1987,2,4.08970597407755,9.76983636059584,NA,NA,6.14355516840789,86.7646322895933,9.6226962033963,NA,NA,3.61267150701036
"35",1987,3,3.9095233614536,10.3307379646713,NA,NA,4.85476079951556,86.7233843476213,9.56554163011278,NA,NA,3.7110740222659
"36",1987,4,3.93678255195435,8.4963904558563,NA,NA,4.44092001420259,86.8235539936083,9.73175668366778,NA,NA,3.44468932272388
"37",1988,1,4.29455836606456,9.34564919710228,NA,NA,5.75325148544721,86.8813077654253,9.42081660959629,NA,NA,3.6978756249784
"38",1988,2,3.56669832780522,8.9784623143561,NA,NA,4.99769407531223,87.4050672392314,9.18251505265634,NA,NA,3.41241770811223
"39",1988,3,3.77817094907112,8.63927246524254,NA,NA,4.40639434180228,86.7499868676026,9.61075265005586,NA,NA,3.63926048234152
"40",1988,4,3.68648361688857,7.90857636318314,NA,NA,4.66943214365213,86.8236929419004,9.63011167078723,NA,NA,3.5461953873124
"41",1989,1,3.87387331989195,10.2466511681177,12.3176251964514,3.27643715548427,NA,86.6623349567666,9.71925288052261,0.931257755148522,2.49714690191169,0.190007505650627
"42",1989,2,3.38825518512523,7.71858598523457,8.29422655547901,3.97584305788759,NA,87.3737946996886,8.90795466203095,0.860270269572717,2.65822782461359,0.199752544094101
"43",1989,3,3.57885450690092,8.13090876782061,10.5103587887362,2.3660540008877,NA,86.3516711396322,9.79971339326578,0.852791789678603,2.83652814587272,0.159295531550704
"44",1989,4,3.37289437589836,8.65350367964829,6.81860447218818,2.80697393937702,NA,86.4691846329891,9.81879599034496,0.869794534709017,2.67904327131103,0.16318157064586
"45",1990,1,4.18928720136607,9.42179492848304,12.2934390040641,3.8241661445351,NA,86.4618802333806,9.52605331525703,0.873948954034267,2.92483018429899,0.213287313029145
"46",1990,2,3.5993904468472,7.67373557450556,9.99932017591934,3.31205142972154,10.6019158717762,86.3167857513396,9.48754602681821,0.884291066313272,3.03898877280025,0.272388382728681
"47",1990,3,3.79788151426443,9.09628163563331,8.12025573107818,4.3837588608574,13.8295598852759,86.0997896239291,9.74176717826515,0.880521057579484,3.038823265093,0.239098875133274
"48",1990,4,3.94037772464622,8.93097341400028,13.2181672147947,5.19879439198199,7.43858625999844,86.0344237168435,9.8745096989828,0.940273902257606,2.92254274377919,0.228249938136906
"49",1991,1,5.44865839219047,10.0434925636093,11.8762975788543,5.15702247783739,5.65018483315023,86.3521549001984,9.42043470722028,0.928704060732972,3.01647026861834,0.282236063230055
"50",1991,2,4.9005034588526,9.2739121144294,6.36266688582245,4.29922208745672,NA,86.1075304260923,9.38257845251024,0.9292195121066,3.3397039457842,0.24096766350671
"51",1991,3,4.69255094418947,9.33102526172396,11.0581143153276,4.87111024494317,11.8889864011045,85.9798917041471,9.7068976258306,0.871379990010061,3.09573810805272,0.346092571959557
"52",1991,4,4.96714642213891,9.08730390677765,10.0750558896839,4.70833469422213,8.48218736591316,85.6404272525712,9.86824371187734,0.984927405947597,3.19025270003972,0.316148929564166
"53",1992,1,6.13905621549006,12.1619706463766,14.1055197677693,5.72085381233573,6.36674267465349,86.2189933281632,9.46140041717906,0.925193992933789,3.08745323151162,0.306959030212381
"54",1992,2,5.41451466351955,11.5143872722999,8.68468887340952,7.23207710714485,7.84109055512582,85.8611556447032,9.60074643009307,0.992053916275258,3.30299275810092,0.24305125082753
"55",1992,3,5.49614940253563,10.5921157804362,11.3494011422799,6.57075885222064,3.79764622928384,85.7499264957567,9.67103966458273,0.957892894403284,3.27680766114139,0.344333284115903
"56",1992,4,5.32900088663055,9.97377671821482,12.898736404198,4.59248230840423,9.89875521625586,85.3279017261233,9.78303377436518,1.00452075587393,3.45837802522576,0.426165718411849
"57",1993,1,5.90485980076786,10.9981386287099,13.7841277652343,5.90972591037267,7.02474504084897,85.5167151207973,9.64626839045917,1.04147196064362,3.36625821522751,0.429286312872445
"58",1993,2,5.04747475900714,9.9430330102979,12.8692783753147,6.43286265779866,7.75455696753321,85.6201809503144,9.62794709703414,0.997341030778966,3.38071606444567,0.373814857426797
"59",1993,3,5.03282819076143,10.4259282202667,7.69929017963136,5.73232987228531,10.7285377483818,85.1050476403466,9.83940071491299,1.04308259125227,3.53523493499434,0.477234118493829
"60",1993,4,4.900477698527,7.99118508399897,9.68868067383645,5.24132048381718,10.7782308195979,84.7662640677497,10.0891086262442,1.12099798997493,3.46067053656751,0.562958779463697
"61",1994,1,5.08750391463914,10.006331551527,14.0978597871254,6.19252078740805,9.65776811464705,85.0879295894282,9.63676707058773,1.13852413272918,3.50407742016494,0.632701787089948
"62",1994,2,4.39806659250987,9.01458544325191,6.41945074917607,5.19767414392177,7.30190609056413,84.9784735033205,9.64133969736162,0.944009946645659,3.50634207370112,0.929834778971072
"63",1994,3,3.99894482020039,7.98662990639804,7.93792897778319,5.47337574798939,10.9109531399481,84.1983962455744,9.96746095992231,1.03763473582422,3.53343975195153,1.26306830672751
"64",1994,4,3.67237546223937,7.31803851166306,9.78428680997185,4.67606387483796,9.36312399608556,84.0079157354659,10.082825292779,1.15125392795456,3.41314436779744,1.34486067600307
"65",1995,1,4.14807286974095,7.8463714806125,12.6588020104782,5.20536133490593,7.0316651289413,84.2573293842847,10.1388872226816,0.985408067374321,3.38310919794352,1.2352661277159
"66",1995,2,3.80564270137797,6.78804573048199,8.64950512384232,2.96122863107127,7.96022229214027,83.8097858985686,9.83092147742468,1.08139879782865,3.68515262095649,1.5927412052216
"67",1995,3,3.74969975778662,7.38294837017542,9.73155164551816,3.97493655858399,6.57831027647692,83.528562987418,9.88132105655367,0.988695062605524,3.52396813875947,2.07745275466332
"68",1995,4,3.5104775865697,6.76733231523425,6.46190610429034,4.26828335775313,9.61060405904481,83.4195772779047,9.97405928829528,1.05921765140206,3.53226830967243,2.01487747272552
"69",1996,1,4.2010789854015,7.8303349601668,10.059191510981,4.22380133301778,NA,85.3575022936311,9.85736394527773,1.2069100010795,3.57822376001166,NA
"70",1996,2,3.596249481034,7.07326372906644,6.78992352850986,3.96250758874733,NA,85.295944994654,9.90096726348776,1.1120489868991,3.69103875495918,NA
"71",1996,3,3.32142941344136,8.08595040201667,9.90780344004217,3.62416651614464,NA,84.9571243878077,9.88732073878602,1.24980898665712,3.90574588674921,NA
"72",1996,4,3.48934226365232,6.22924816262375,8.16330130898601,3.72135269499716,NA,85.0364898127634,10.0466711354677,1.13762702799441,3.77921202377447,NA
"73",1997,1,3.91338872217221,8.46472249812365,10.3046087535028,3.66227825704711,NA,85.1727674606435,9.82353704117989,1.29022218064553,3.7134733175311,NA
"74",1997,2,3.04057855135527,7.29649578277529,6.81515089671521,3.45712586070758,NA,85.1329439213199,9.94107805175225,1.23823912557502,3.68773890135282,NA
"75",1997,3,3.05441028681042,7.66641377803588,6.41434832604184,3.98559296188633,NA,84.358692822774,10.2988814455933,1.29899205944172,4.04343367219098,NA
"76",1997,4,2.82970895537304,6.1971967431453,8.45835387335659,2.81676385104305,NA,85.0539836756229,9.81220637262663,1.17091260519183,3.96289734655867,NA
"77",1998,1,3.4452823530831,6.74509103126938,7.72808969075839,3.39084679927617,NA,85.1496541477355,9.76617236414579,1.31261480840053,3.77155867971813,NA
"78",1998,2,2.64148953075015,6.15925680337158,7.12599115843305,2.94940628726762,NA,84.8738806720479,9.90600002266812,1.22841893700551,3.99170036827845,NA
"79",1998,3,2.99518560746112,6.0029164599334,7.14004069867651,2.61829277592397,NA,84.6329704079979,10.193695290289,1.19587561168237,3.97745869003079,NA
"80",1998,4,2.5430077903532,5.78901514128138,6.20885231386407,2.74809222983172,NA,84.6417119429682,9.94217911493976,1.21009173938038,4.20601720271161,NA
"81",1999,1,3.15328994579244,5.62643246483372,6.88449926230125,3.992565798973,NA,85.0590229440455,9.75683100114792,1.29044001129346,3.89370604351311,NA
"82",1999,2,2.76005505211668,4.65111623122983,9.0201831992161,2.92917930305449,NA,85.0104017758346,9.86705758531869,1.16448110638311,3.95805953246365,NA
"83",1999,3,2.6016979089002,5.9980025147038,6.32128773017242,2.01567662839969,NA,84.9783720183657,9.86040299162156,1.2069083249837,3.95431666502906,NA
"84",1999,4,2.36486988585111,5.57961847928673,3.32089016867886,3.0751690182817,NA,84.6920251682717,10.0326877505454,1.13745261705448,4.13783446412844,NA
"85",2000,1,2.87408951669811,5.05263245777025,5.23635647403773,3.03507672705451,NA,84.7874826068078,10.0445839407753,1.21412371146751,3.9538097409494,NA
"86",2000,2,2.46766787322924,4.94329877122579,10.991644964733,2.51526633287329,NA,84.4290605198864,10.2216491627105,1.32990330179293,4.01938701561022,NA
"87",2000,3,2.63342903075967,5.47812693063146,2.54098491559867,2.88693448068854,NA,84.2967530812028,10.0738330998839,1.33707249379654,4.29234132511677,NA
"88",2000,4,2.37023762746869,5.32915568046466,5.57059726131863,1.48379552510136,NA,84.4188911225,10.1651150259732,1.2304906044713,4.18550324705549,NA
"89",2001,1,3.24231482078921,5.78180577515212,6.42448350689765,3.47097997888151,NA,84.2057377642119,10.3470071382528,1.26092656163071,4.18632853590461,NA
"90",2001,2,2.77251776644282,5.12057559266065,5.30428202887294,3.15730950957371,NA,84.0336362093947,10.1759974185682,1.45412076866083,4.33624560337627,NA
"91",2001,3,3.12064733043741,5.76318745835238,7.51702213529361,3.70966042207199,NA,84.3130607555955,9.85555292181333,1.3961600469693,4.43522627562186,NA
"92",2001,4,3.59241767192089,6.50612467790891,7.53641318647941,4.72747546826858,NA,84.7936925588459,9.86449983763298,1.21831493841856,4.1234926651026,NA
"93",2002,1,4.54756010451932,7.52151021132853,7.1667678528849,5.57777579283643,NA,84.888525452511,9.79101784229704,1.31601093613475,4.00444576905717,NA
"94",2002,2,4.06035251684792,8.35398292317518,7.9949034914812,5.35196474091374,NA,84.789567637513,9.41133483942298,1.50705190314996,4.29204561991404,NA
"95",2002,3,4.05501826575408,6.80146639475931,8.77228046901827,4.28276070172177,NA,84.6956861807685,9.70315991233598,1.28624304998555,4.31491085690998,NA
"96",2002,4,3.90549425123681,8.04289184023571,9.87353249002819,5.7435578719869,NA,84.4937646923446,10.0103167695852,1.23255448302183,4.26336405504829,NA
"97",2003,1,4.48418602548977,8.07784090325223,8.51880101452124,5.54340925478672,6.87163181046405,84.2367631251272,9.30203929333645,1.14411539549321,3.85036946960589,1.46671271643724
"98",2003,2,4.27870261090589,8.27835145328727,10.5777923809874,5.48997035472091,6.56332429442283,84.0681451511814,9.14307434319991,1.18772170296904,4.01567622306426,1.58538257958539
"99",2003,3,4.13050518595062,7.91312836209009,7.8118284952281,4.93507828828767,6.206253045753,83.9394336814832,9.47933130096648,1.02115484275369,4.10101872790578,1.4590614468909
"100",2003,4,3.98411611265526,7.58243400048996,6.27398237437482,5.5531908160644,4.85646517656723,84.184087330904,9.65039327295124,0.853939374938785,3.92733072235194,1.38424929885403
"101",2004,1,4.59639097544465,7.75587198540926,8.35675496507146,4.03821778408053,5.63498614634146,83.9661529199758,9.34417260697545,1.08442410554068,4.05397184668303,1.55127852082504
"102",2004,2,3.74414903395418,7.62814272512843,9.88424180817287,3.37637480750923,4.66082271015116,83.5524503929083,9.51758644555816,1.20619517163014,3.98254798024988,1.74122000965353
"103",2004,3,3.72299622400629,7.69185535350229,8.18594178342896,3.29121754543244,5.40541870141644,83.608164264138,9.38251441319034,1.28384958773633,4.07936054401186,1.64611119092344
"104",2004,4,3.3871071110559,8.39492864527076,5.07903646782006,3.41054024144876,6.74078182878463,83.3703544873941,9.38410947091872,1.18632295476334,4.35597597060739,1.70323711631644
"105",2005,1,3.76361154616751,9.06223552854942,8.02027521566394,3.5594475048622,6.21275153953696,83.7465716373879,9.36435788195787,1.0426055675835,4.1486176877932,1.69784722527757
"106",2005,2,3.1629831894624,7.32591262713962,6.87462325439027,3.02961820273143,5.14608894372883,83.6178417161635,9.29665471975661,1.04849086005721,4.3156818990876,1.72133080493506
"107",2005,3,3.36664314222375,6.69326535209119,8.58080982287965,3.86823013715671,5.9350057353238,83.3750432460836,9.377065308189,1.14685305671784,4.36312787809438,1.73791051091517
"108",2005,4,3.06841955027001,6.83083782831218,3.815960448276,3.30991518131023,6.20167792992542,83.379067458791,9.05520435582817,1.15215674936977,4.630554892566,1.7830165434451
"109",2006,1,3.53800392790356,7.33839610783996,5.97593096893737,2.90131148930917,5.85714096786353,83.3635955220852,9.45770581614629,1.03539852464229,4.35838043047081,1.78491970665539
"110",2006,2,3.11018999202663,6.58899743081355,4.73248618243124,3.07405742940068,4.51045208270616,83.2295464230764,9.65244405095689,0.889391288471739,4.51390684459398,1.71471139290103
"111",2006,3,2.8282215633517,6.81754783253519,6.04730474977084,2.60202903106548,2.96957416840609,83.1545133323959,9.33639862067893,1.05967575915342,4.7435213411421,1.70589094662967
"112",2006,4,2.74614459993244,5.82619936069759,5.6244591719106,2.3056518168877,2.86641360582873,83.1119470628559,9.19953223663064,1.14328595323539,4.81602852307422,1.72920622420385
"113",2007,1,3.67951581355932,6.35383771236853,9.16299832842712,2.92470931772088,5.88042500650464,83.2504655182415,9.52369254512012,0.957536046171255,4.64953083008428,1.61877506038283
"114",2007,2,2.96139578208217,5.50693849848247,2.8737907514497,3.43364866245825,5.82915750149958,83.0960854967503,9.84288323756721,1.0167454692481,4.60948453119961,1.43480126523477
"115",2007,3,3.04814797156728,5.5674734044996,6.83519279598517,2.67912454122973,4.72312802897762,82.8309520248211,9.70104580600427,1.20748381621844,4.68993057974768,1.57058777320847
"116",2007,4,3.15240847330848,5.79825716401051,5.8086817652598,2.88667985129144,4.74549625703064,82.8626709917178,9.47559245649726,1.14886750056695,4.89173323616064,1.62113581505736
"117",2008,1,3.82991506168524,6.62303232733106,3.51171516982035,3.39744404097182,4.83270288109322,83.0536886012136,9.58538779443228,1.02048978408007,4.91470668422888,1.42572713604514
"118",2008,2,3.4875392902462,6.77092912392909,7.1489083303397,3.42658053107366,7.53667393426125,82.8899337415397,9.96888284009867,1.0312431461324,4.68999383571042,1.41994643651878
"119",2008,3,4.03317535113812,7.64150435431062,9.60870656576773,3.93495455751147,5.92337944337373,82.8983914055991,9.66546158510598,1.04117693137081,4.87373983671464,1.52123024120952
"120",2008,4,4.67847335689908,9.76741655603549,7.66142344084486,3.25604004399233,7.39975220778575,82.9643085657581,9.42202407107876,1.11414410369312,4.96726356176344,1.53225969770655
"121",2009,1,7.23027060657454,10.9618140847546,12.4934730151968,6.58140548513582,9.83424118703468,82.7663476716645,9.62557532358597,1.06041646717616,5.08375073765424,1.4639097999191
"122",2009,2,7.17158881343284,12.2490785610848,8.56030606344093,5.45975981188769,13.1519289523509,82.3279300924124,10.140028287621,1.08655227225698,4.89044543117642,1.55504391653315
"123",2009,3,7.24758970308354,12.7837257514359,15.2858970101183,7.04701540919748,10.5165449529515,82.7056304778689,9.88188922410549,0.979531178356211,4.86599931610765,1.56694980356181
"124",2009,4,7.64642372253232,12.4243541212336,9.39379517533412,7.40163659025622,9.68547802881408,82.7881851679606,9.46187455374886,1.07512159496087,5.13874275937955,1.53607592395013
"125",2010,1,8.3133294875928,13.6985526343744,12.9553089449751,7.34404143879266,9.73767791829337,82.3309684038692,10.0112875978246,1.02242759614865,5.10612572273457,1.52919067942301
"126",2010,2,7.40502570889254,12.9067496748392,11.0745152994827,6.08548303112538,10.7527466024315,81.6388370038047,10.533544553916,1.09370141063767,5.17395539378122,1.55996163786043
"127",2010,3,7.3602824194514,12.7883048526722,11.2849401173301,6.24293094446687,11.9904114149874,82.0456034906281,10.2955918151631,1.08856558746699,5.02360471616873,1.54663439057304
"128",2010,4,7.15771749266262,12.5007558859919,10.2140426163603,6.56282608747678,9.53493003884644,82.3446228871773,9.92658933576428,0.9590909683295,5.29438435676253,1.4753124519664
"129",2011,1,7.39468899465084,14.046963494332,10.8103109545085,7.28252931848394,9.49025543447853,81.9103688881759,10.1608684043464,1.05855360594528,5.43348501888523,1.43672408264722
"130",2011,2,6.50998227984458,13.4730657363268,11.1640293467952,6.81396211273709,10.0884768104655,81.7175737586152,10.2779302131313,0.999869892224767,5.46330079525866,1.54132534077011
"131",2011,3,6.69400559290806,13.6392280637996,12.412087154049,6.05200579288984,9.40290393483701,82.0911123678941,10.2453401204829,1.01480387813257,5.12033645395573,1.52840717953474
"132",2011,4,6.2526923484789,12.3020308190946,14.633502975848,6.31149478337074,11.1214215423718,81.8961700541512,9.97359209183005,1.08902913492722,5.50633405317729,1.53487466591422
"133",2012,1,6.63572309842239,11.6132480613041,8.25737762452095,6.34545573716855,9.42209965754205,81.8097225809039,10.1835588354749,1.01577114104515,5.55548929131876,1.43545815125734
"134",2012,2,5.97492853048511,10.9896188408293,9.91274814712325,5.12823333951714,4.97329707208252,81.5960249715307,10.1475308560856,1.00658225083513,5.74367476619135,1.50618715535722
"135",2012,3,5.89376772006573,11.6086337617303,10.4844695111394,4.9207598672492,7.94253940073466,81.7973535500413,10.1211893809337,1.06925679881972,5.5163131316043,1.49588713860103
"136",2012,4,5.3997814172532,10.6358512738117,8.53341485499722,5.45938412722941,7.51372895362199,81.7080391691776,10.020971785977,1.07487451207564,5.76088736430922,1.43522716846058
"137",2013,1,6.09697279122065,11.2780772536474,9.53615662738746,6.15262171257746,9.14109696155917,81.9491183333595,9.91329215817764,1.05996943525664,5.53425294027563,1.54336713293064
"138",2013,2,5.20340208245185,9.85052306039464,9.72510638272697,4.24927510229324,6.98923051859356,81.1835083582227,10.4135580993228,1.04221100547757,5.83503831740881,1.52568421956817
"139",2013,3,5.34510523796649,10.7466211964563,8.00189207475318,4.2921391752736,10.6469071889847,81.5468402210868,10.1659519182628,1.05496391010332,5.76304341667743,1.46920053386965
"140",2013,4,4.88004222112914,9.87316869792028,9.585300323502,4.6762631804629,7.11497153925957,81.0785320902458,10.3543869694456,1.07829130979356,5.94750426323188,1.54128536728314
"141",2014,1,5.06376410977356,9.62078666298008,10.7211304855025,4.42005640372583,6.7070857181146,81.5804828572087,10.077834033802,1.00171524574281,5.84685837068494,1.49310949256156
"142",2014,2,4.16845298303521,8.06422203372153,8.90493849270155,4.18282522652645,5.87270366605145,81.194367797822,10.5912983761969,0.972041255515155,5.7121973153307,1.53009525513523
"143",2014,3,4.19046914164173,9.41323335599455,7.51146183262313,3.87689948278019,5.73585383539003,81.2836338573985,10.3315428153045,1.05723061304829,5.80819438916598,1.51939832508272
"144",2014,4,3.68822710092638,8.14784453413929,9.71751846916442,3.79790719557563,6.80436724365367,80.6477093013166,10.6008652841125,1.34155614762004,5.83908314640541,1.57078612054541
"145",2015,1,4.17466177757564,8.1889510683342,11.7334621160839,2.65299263263369,6.45550724298912,80.6735437001021,10.7368496568559,1.20703207280501,5.91783627465247,1.46473829558444
"146",2015,2,3.6453883365598,7.60228686015401,8.34363139459632,2.94034850416885,7.74304356728756,80.5892866644127,10.7295819156115,1.32987960662346,5.93715544808373,1.4140963652686
"147",2015,3,3.5874476983223,7.69740956191745,5.74077040889674,2.63077256967489,5.35600305593797,80.1816971532037,11.2495501865398,1.23041773475536,5.89671181541821,1.44162311008294
"148",2015,4,3.31246120244836,7.15064871243668,5.3017244447282,3.12288024665405,5.74015130409252,80.33116695683,10.9582489498018,1.35067979302883,5.88518638996662,1.47471791037278
"149",2016,1,3.82372019780085,7.47364078741292,7.85943684988996,3.35138332551757,6.47386766601469,80.5329244417725,10.7964246894988,1.34320257448748,5.86354679732319,1.46390149691806
"150",2016,2,3.42594244917076,6.19332412642359,7.49173939102551,3.20167521247422,7.56082670629916,80.3978544011645,11.0099492162204,1.34209608928212,5.91186964827712,1.33823064505583
"151",2016,3,3.48023675266808,6.34868505480242,8.06306409631441,3.19094300910485,5.36972182999544,80.1336539732388,10.9101926179561,1.26814990547897,6.27761604187869,1.41038746144741
"152",2016,4,3.36608214265414,5.71692235371978,6.46943715932067,2.41571591755837,4.578227803411,80.0350523814631,10.7452422577623,1.41364982279177,6.3013123741321,1.50474316385076
"153",2017,1,3.70448602004203,6.61700830524669,6.92891485341836,3.06612596916124,7.72641967479802,80.4498139148925,10.6841670584347,1.26992670041093,6.0908737567629,1.50521856949894
"154",2017,2,2.86717012526266,6.19907939264623,7.04344495064269,2.35417493503523,4.29669109549515,80.2767834733513,10.8906277980551,1.25426962122607,6.09861467887711,1.47970442849035
"155",2017,3,3.14125592789941,5.58340457097039,6.8580712706794,3.06676746308082,5.54999610957438,80.4255214652272,10.6367222356525,1.30543307804993,6.19990685569535,1.43241636537498
"156",2017,4,2.77053001890783,5.86244542867815,3.62491364079672,2.49191505958163,4.46292767105507,79.5967054115568,11.0862632847353,1.41016479715929,6.27208204094917,1.63478446559947
"157",2018,1,3.16471377136605,5.5740384321544,7.49256694434534,2.76484639508493,5.12877405333336,80.1331670123742,10.7254796934547,1.23273859003504,6.27129302901451,1.63732167512151
"158",2018,2,2.70233658871889,5.47537031327897,4.46264388832363,2.17496956331062,3.41821617114282,80.4832706879224,10.3616611199767,1.33811727420934,6.20829563533853,1.60865528255305
"159",2018,3,2.60679243748715,4.85312394841588,3.58499876725473,2.61664030201128,3.98166481839602,80.3713510421982,10.5352886561854,1.23474437228144,6.31826044119004,1.54035548814497
"160",2018,4,2.47196917042208,5.03754359288971,4.20441933945125,1.90457529716386,3.3467033000779,79.8902512543222,10.7410644900369,1.37475093964892,6.34388068357772,1.65005263241428
