DATE,White,Black,Hispanic
1954-01-01,4.5,,
1954-02-01,4.9,,
1954-03-01,5,,
1954-04-01,5.5,,
1954-05-01,5.3,,
1954-06-01,5,,
1954-07-01,5.3,,
1954-08-01,5.6,,
1954-09-01,5.9,,
1954-10-01,5.1,,
1954-11-01,4.7,,
1954-12-01,4.4,,
1955-01-01,4.5,,
1955-02-01,4.1,,
1955-03-01,4,,
1955-04-01,4.3,,
1955-05-01,3.8,,
1955-06-01,3.7,,
1955-07-01,3.6,,
1955-08-01,3.6,,
1955-09-01,3.6,,
1955-10-01,3.7,,
1955-11-01,3.6,,
1955-12-01,3.7,,
1956-01-01,3.5,,
1956-02-01,3.6,,
1956-03-01,3.7,,
1956-04-01,3.6,,
1956-05-01,3.8,,
1956-06-01,3.7,,
1956-07-01,3.8,,
1956-08-01,3.4,,
1956-09-01,3.5,,
1956-10-01,3.4,,
1956-11-01,3.8,,
1956-12-01,3.8,,
1957-01-01,3.8,,
1957-02-01,3.6,,
1957-03-01,3.4,,
1957-04-01,3.5,,
1957-05-01,3.6,,
1957-06-01,3.7,,
1957-07-01,3.7,,
1957-08-01,3.7,,
1957-09-01,3.9,,
1957-10-01,4,,
1957-11-01,4.6,,
1957-12-01,4.7,,
1958-01-01,5.2,,
1958-02-01,5.7,,
1958-03-01,5.9,,
1958-04-01,6.7,,
1958-05-01,6.7,,
1958-06-01,6.6,,
1958-07-01,6.8,,
1958-08-01,6.7,,
1958-09-01,6.4,,
1958-10-01,6,,
1958-11-01,5.5,,
1958-12-01,5.5,,
1959-01-01,5.3,,
1959-02-01,5.2,,
1959-03-01,4.9,,
1959-04-01,4.7,,
1959-05-01,4.5,,
1959-06-01,4.4,,
1959-07-01,4.5,,
1959-08-01,4.6,,
1959-09-01,4.9,,
1959-10-01,5,,
1959-11-01,5.3,,
1959-12-01,4.7,,
1960-01-01,4.6,,
1960-02-01,4.3,,
1960-03-01,4.8,,
1960-04-01,4.6,,
1960-05-01,4.6,,
1960-06-01,4.8,,
1960-07-01,4.9,,
1960-08-01,5.1,,
1960-09-01,5.1,,
1960-10-01,5.5,,
1960-11-01,5.5,,
1960-12-01,5.9,,
1961-01-01,5.9,,
1961-02-01,6.2,,
1961-03-01,6.2,,
1961-04-01,6.2,,
1961-05-01,6.3,,
1961-06-01,6.2,,
1961-07-01,6.3,,
1961-08-01,5.9,,
1961-09-01,5.9,,
1961-10-01,5.7,,
1961-11-01,5.4,,
1961-12-01,5.3,,
1962-01-01,5.1,,
1962-02-01,4.8,,
1962-03-01,4.8,,
1962-04-01,4.7,,
1962-05-01,4.8,,
1962-06-01,4.8,,
1962-07-01,4.8,,
1962-08-01,5,,
1962-09-01,5,,
1962-10-01,4.8,,
1962-11-01,5,,
1962-12-01,4.8,,
1963-01-01,5,,
1963-02-01,5.3,,
1963-03-01,5,,
1963-04-01,5.1,,
1963-05-01,5.2,,
1963-06-01,4.9,,
1963-07-01,5.1,,
1963-08-01,4.8,,
1963-09-01,4.8,,
1963-10-01,4.8,,
1963-11-01,5,,
1963-12-01,5,,
1964-01-01,5,,
1964-02-01,4.9,,
1964-03-01,4.9,,
1964-04-01,4.8,,
1964-05-01,4.5,,
1964-06-01,4.7,,
1964-07-01,4.3,,
1964-08-01,4.4,,
1964-09-01,4.5,,
1964-10-01,4.6,,
1964-11-01,4.3,,
1964-12-01,4.5,,
1965-01-01,4.3,,
1965-02-01,4.5,,
1965-03-01,4.3,,
1965-04-01,4.4,,
1965-05-01,4.2,,
1965-06-01,4.2,,
1965-07-01,3.9,,
1965-08-01,4,,
1965-09-01,3.8,,
1965-10-01,3.8,,
1965-11-01,3.7,,
1965-12-01,3.6,,
1966-01-01,3.5,,
1966-02-01,3.4,,
1966-03-01,3.4,,
1966-04-01,3.3,,
1966-05-01,3.5,,
1966-06-01,3.4,,
1966-07-01,3.3,,
1966-08-01,3.3,,
1966-09-01,3.2,,
1966-10-01,3.3,,
1966-11-01,3.2,,
1966-12-01,3.3,,
1967-01-01,3.4,,
1967-02-01,3.3,,
1967-03-01,3.3,,
1967-04-01,3.4,,
1967-05-01,3.3,,
1967-06-01,3.5,,
1967-07-01,3.3,,
1967-08-01,3.4,,
1967-09-01,3.3,,
1967-10-01,3.5,,
1967-11-01,3.5,,
1967-12-01,3.4,,
1968-01-01,3.3,,
1968-02-01,3.4,,
1968-03-01,3.2,,
1968-04-01,3.1,,
1968-05-01,3.1,,
1968-06-01,3.4,,
1968-07-01,3.2,,
1968-08-01,3.2,,
1968-09-01,3.1,,
1968-10-01,3,,
1968-11-01,3,,
1968-12-01,3,,
1969-01-01,3,,
1969-02-01,3,,
1969-03-01,3,,
1969-04-01,3,,
1969-05-01,3,,
1969-06-01,3.1,,
1969-07-01,3.2,,
1969-08-01,3.1,,
1969-09-01,3.4,,
1969-10-01,3.4,,
1969-11-01,3.2,,
1969-12-01,3.3,,
1970-01-01,3.6,,
1970-02-01,3.8,,
1970-03-01,4,,
1970-04-01,4.1,,
1970-05-01,4.4,,
1970-06-01,4.5,,
1970-07-01,4.6,,
1970-08-01,4.7,,
1970-09-01,5,,
1970-10-01,5.2,,
1970-11-01,5.4,,
1970-12-01,5.6,,
1971-01-01,5.5,,
1971-02-01,5.3,,
1971-03-01,5.5,,
1971-04-01,5.4,,
1971-05-01,5.4,,
1971-06-01,5.5,,
1971-07-01,5.5,,
1971-08-01,5.6,,
1971-09-01,5.4,,
1971-10-01,5.4,,
1971-11-01,5.6,,
1971-12-01,5.4,,
1972-01-01,5.2,11.2,
1972-02-01,5.1,11.2,
1972-03-01,5.2,10.7,
1972-04-01,5.3,9.8,
1972-05-01,5.1,10.2,
1972-06-01,5.1,10.2,
1972-07-01,5.1,10.5,
1972-08-01,5.1,10.6,
1972-09-01,5,10.4,
1972-10-01,5.1,10.6,
1972-11-01,4.7,10,
1972-12-01,4.6,9.4,
1973-01-01,4.5,9.1,
1973-02-01,4.5,9.5,
1973-03-01,4.4,9.4,7.3
1973-04-01,4.5,9.9,7.9
1973-05-01,4.3,9.6,8.1
1973-06-01,4.3,9.8,7.9
1973-07-01,4.2,9.8,7.2
1973-08-01,4.3,9.2,7.4
1973-09-01,4.3,9.7,7.7
1973-10-01,4.1,8.8,8
1973-11-01,4.3,9.3,8.1
1973-12-01,4.4,9,7.6
1974-01-01,4.6,9.5,7.6
1974-02-01,4.6,9.8,7.8
1974-03-01,4.5,9.8,7.6
1974-04-01,4.5,9.5,7
1974-05-01,4.6,9.7,7.3
1974-06-01,4.8,10.1,8.6
1974-07-01,4.9,10.4,8.8
1974-08-01,5,9.9,8.1
1974-09-01,5.4,10.8,8.1
1974-10-01,5.4,11.5,8.2
1974-11-01,6,12.4,8.6
1974-12-01,6.4,13.1,9.1
1975-01-01,7.4,14.1,10.7
1975-02-01,7.4,14.4,11.2
1975-03-01,7.8,15.1,12.1
1975-04-01,8,15.3,12.4
1975-05-01,8.4,15.1,14.3
1975-06-01,8.1,15,11.7
1975-07-01,8,14.1,11.6
1975-08-01,7.7,15.2,12.1
1975-09-01,7.7,15.4,12.7
1975-10-01,7.7,14.9,13
1975-11-01,7.6,14.6,12.4
1975-12-01,7.4,14.5,12.1
1976-01-01,7.2,14.3,11.4
1976-02-01,6.9,14.4,10.7
1976-03-01,6.9,13.5,11
1976-04-01,6.9,13.8,11.7
1976-05-01,6.7,13.2,10.5
1976-06-01,6.9,14.3,11.1
1976-07-01,7.1,13.9,11.7
1976-08-01,7.1,14.3,12.4
1976-09-01,7,13.7,11.8
1976-10-01,7,13.9,11.6
1976-11-01,7.1,14,11.7
1976-12-01,7,14.1,11.7
1977-01-01,6.8,13.8,11.2
1977-02-01,6.9,14.2,11.4
1977-03-01,6.7,13.9,11.2
1977-04-01,6.4,12.8,9.6
1977-05-01,6.3,13.5,9.9
1977-06-01,6.4,13.9,10.1
1977-07-01,6,13.9,9.5
1977-08-01,6,15.1,9.4
1977-09-01,6,14.5,9.7
1977-10-01,5.9,14.5,9.4
1977-11-01,5.8,14.7,9.3
1977-12-01,5.5,13.6,8.8
1978-01-01,5.5,13.9,9.3
1978-02-01,5.5,13.1,9.9
1978-03-01,5.4,13.1,9.5
1978-04-01,5.3,12.9,8.5
1978-05-01,5.2,13,9.6
1978-06-01,5,12.8,9.1
1978-07-01,5.3,13,9.5
1978-08-01,5.1,12.3,9.1
1978-09-01,5.2,11.9,8.9
1978-10-01,5,11.8,8.5
1978-11-01,5,12.7,8.4
1978-12-01,5.2,12.4,8.7
1979-01-01,5.1,12.4,8.2
1979-02-01,5.1,13.1,7.7
1979-03-01,5.1,12.5,7.9
1979-04-01,5,12.9,8.2
1979-05-01,4.8,12.4,7.9
1979-06-01,4.9,12.2,8.4
1979-07-01,4.9,12.1,8.1
1979-08-01,5.3,12.4,8.7
1979-09-01,5.2,11.7,7.6
1979-10-01,5.2,12.3,8.7
1979-11-01,5.2,11.9,9.2
1979-12-01,5.2,12.2,9.1
1980-01-01,5.5,13,8.7
1980-02-01,5.5,12.9,8.9
1980-03-01,5.6,12.9,9.2
1980-04-01,6.1,13.8,10.4
1980-05-01,6.6,14.4,10.1
1980-06-01,6.7,14.6,10.1
1980-07-01,6.9,15.3,10.8
1980-08-01,6.9,14.6,10.8
1980-09-01,6.6,14.8,11.4
1980-10-01,6.6,15.1,10.6
1980-11-01,6.5,15.1,9.9
1980-12-01,6.3,15,10.3
1981-01-01,6.7,14.6,10.6
1981-02-01,6.6,14.7,11.3
1981-03-01,6.5,15.1,10.2
1981-04-01,6.4,14.7,9.5
1981-05-01,6.6,14.8,10
1981-06-01,6.5,15.7,10.3
1981-07-01,6.3,15,10
1981-08-01,6.3,16.3,10
1981-09-01,6.6,15.9,9.6
1981-10-01,6.9,16.7,10.7
1981-11-01,7.3,16.8,11.2
1981-12-01,7.5,17.2,11.7
1982-01-01,7.6,17.3,11.7
1982-02-01,7.8,17.7,12.1
1982-03-01,8,18.1,12.2
1982-04-01,8.3,18.2,12.9
1982-05-01,8.2,18.5,13.9
1982-06-01,8.5,18.5,13.8
1982-07-01,8.7,18.8,14.2
1982-08-01,8.7,18.9,14.8
1982-09-01,9,19.7,14.4
1982-10-01,9.2,20.1,15
1982-11-01,9.6,20.2,15.2
1982-12-01,9.7,20.9,15.7
1983-01-01,9.1,21.2,15.3
1983-02-01,9.3,19.9,15.5
1983-03-01,9.1,20.1,15.6
1983-04-01,8.9,20.4,14.8
1983-05-01,8.8,20.3,14
1983-06-01,8.7,20.7,14.3
1983-07-01,8.2,19.4,12.4
1983-08-01,8.2,19.7,13
1983-09-01,8,18.8,12.9
1983-10-01,7.7,18.2,12.1
1983-11-01,7.4,17.5,12.3
1983-12-01,7.1,17.8,11.6
1984-01-01,6.9,17.3,11.4
1984-02-01,6.8,16.2,10.4
1984-03-01,6.7,16.6,11.5
1984-04-01,6.7,16.5,11.6
1984-05-01,6.4,15.7,10.6
1984-06-01,6.2,15.6,10.3
1984-07-01,6.3,16.7,10.4
1984-08-01,6.4,16,10.7
1984-09-01,6.4,15,10.5
1984-10-01,6.3,15.3,10.8
1984-11-01,6.2,15,10.2
1984-12-01,6.3,15.2,10.4
1985-01-01,6.3,15.2,10.5
1985-02-01,6.2,15.8,9.8
1985-03-01,6.2,15.1,10.5
1985-04-01,6.3,15.1,10.4
1985-05-01,6.2,15.2,10.6
1985-06-01,6.5,14.4,10.7
1985-07-01,6.4,15.2,11.2
1985-08-01,6.2,14.3,10.4
1985-09-01,6.1,15.2,10.4
1985-10-01,6.1,15,11.1
1985-11-01,5.9,15.6,10.6
1985-12-01,6,15,10.5
1986-01-01,5.7,14.5,10.2
1986-02-01,6.3,14.4,11.9
1986-03-01,6.2,14.6,10.7
1986-04-01,6.1,14.8,10.3
1986-05-01,6.2,14.6,10.8
1986-06-01,6.2,15.1,10.6
1986-07-01,6.1,14.4,10.7
1986-08-01,5.9,14.8,10.9
1986-09-01,6,14.9,11.1
1986-10-01,6,14.6,10.4
1986-11-01,6,14.3,9.3
1986-12-01,5.8,13.7,10.5
1987-01-01,5.7,14,10.6
1987-02-01,5.7,13.8,9.8
1987-03-01,5.7,13.8,9.3
1987-04-01,5.4,12.9,8.9
1987-05-01,5.4,13.6,8.6
1987-06-01,5.4,12.9,8.5
1987-07-01,5.2,12.9,8.1
1987-08-01,5.1,12.6,7.9
1987-09-01,5.1,12.6,8.3
1987-10-01,5.2,12.3,8.4
1987-11-01,5,12.1,8.8
1987-12-01,4.9,12.1,8.1
1988-01-01,5,12,7.6
1988-02-01,4.9,12.4,8.5
1988-03-01,4.8,12.7,8.4
1988-04-01,4.6,12.2,8.8
1988-05-01,4.7,12.3,8.8
1988-06-01,4.6,11.5,8.8
1988-07-01,4.7,11.6,7.9
1988-08-01,4.8,11.4,8.1
1988-09-01,4.8,11,7.4
1988-10-01,4.7,11.1,7.8
1988-11-01,4.6,11,7.9
1988-12-01,4.6,11.3,7.6
1989-01-01,4.6,11.8,8.6
1989-02-01,4.3,11.9,7
1989-03-01,4.2,11.1,6.6
1989-04-01,4.5,11.1,8.1
1989-05-01,4.4,11.2,7.9
1989-06-01,4.5,11.7,8.2
1989-07-01,4.5,11,8.8
1989-08-01,4.5,11.1,8.8
1989-09-01,4.5,11.7,8.1
1989-10-01,4.5,11.7,8
1989-11-01,4.6,11.7,7.9
1989-12-01,4.6,11.6,8.3
1990-01-01,4.6,11.1,7.3
1990-02-01,4.6,11,7.5
1990-03-01,4.5,10.9,7.4
1990-04-01,4.7,10.7,8.5
1990-05-01,4.6,10.6,7.9
1990-06-01,4.5,10.5,7.7
1990-07-01,4.7,11.4,8
1990-08-01,4.9,11.7,8.3
1990-09-01,5,12.1,8.3
1990-10-01,5.1,12.1,8.5
1990-11-01,5.3,12.4,8.9
1990-12-01,5.4,12.4,9.9
1991-01-01,5.6,11.9,9.1
1991-02-01,5.8,12.2,9.2
1991-03-01,6,12.5,9.8
1991-04-01,5.9,12.7,9.8
1991-05-01,6.1,12.8,10
1991-06-01,6.2,12.5,10.1
1991-07-01,6.2,11.9,9.6
1991-08-01,6.2,12.4,10.5
1991-09-01,6.2,12.3,10.9
1991-10-01,6.2,13.3,10.7
1991-11-01,6.3,12.5,10.4
1991-12-01,6.5,12.9,10.2
1992-01-01,6.4,13.5,11
1992-02-01,6.5,14.2,11.3
1992-03-01,6.5,14.1,11.2
1992-04-01,6.5,14.1,11
1992-05-01,6.6,14.7,11.7
1992-06-01,6.9,14.6,12.1
1992-07-01,6.7,14.4,11.7
1992-08-01,6.7,14.2,11.7
1992-09-01,6.7,13.9,11.8
1992-10-01,6.5,14.3,11.8
1992-11-01,6.5,14.1,12
1992-12-01,6.5,14.3,11.5
1993-01-01,6.3,14.1,11.3
1993-02-01,6.2,13.5,11.5
1993-03-01,6.1,13.7,11.3
1993-04-01,6.1,14,11
1993-05-01,6.2,13.1,10.2
1993-06-01,6.2,13.4,10.4
1993-07-01,6.1,12.7,10.7
1993-08-01,6,12.3,9.8
1993-09-01,5.9,12.5,10
1993-10-01,6.2,11.8,11.4
1993-11-01,5.7,12.6,10.5
1993-12-01,5.8,11.7,10.6
1994-01-01,5.7,13.1,10.5
1994-02-01,5.7,12.8,10.1
1994-03-01,5.7,12.4,9.9
1994-04-01,5.6,11.9,10.8
1994-05-01,5.2,11.7,9.6
1994-06-01,5.3,11.3,10.3
1994-07-01,5.3,10.9,10.1
1994-08-01,5.2,11.2,9.8
1994-09-01,5.1,10.6,10.1
1994-10-01,5,11.3,9.5
1994-11-01,4.8,10.8,8.9
1994-12-01,4.8,9.9,9.3
1995-01-01,4.8,10.3,10.2
1995-02-01,4.7,10.1,9
1995-03-01,4.7,9.7,8.9
1995-04-01,5,10.7,8.9
1995-05-01,5,10,9.8
1995-06-01,4.9,10.7,9.1
1995-07-01,4.9,10.9,8.8
1995-08-01,4.9,11.1,9.6
1995-09-01,4.9,11.1,9.1
1995-10-01,4.9,10,9.4
1995-11-01,5,9.7,9.5
1995-12-01,4.9,10.2,9.3
1996-01-01,4.9,10.6,9.4
1996-02-01,4.8,10,9.6
1996-03-01,4.8,10.6,9.6
1996-04-01,4.8,10.7,9.6
1996-05-01,4.9,10.2,9.6
1996-06-01,4.6,10.4,8.8
1996-07-01,4.7,10.6,8.8
1996-08-01,4.4,10.6,8.8
1996-09-01,4.5,10.6,8.2
1996-10-01,4.5,10.7,8
1996-11-01,4.6,10.6,8.5
1996-12-01,4.6,10.5,7.4
1997-01-01,4.5,10.8,8.4
1997-02-01,4.5,10.7,8.2
1997-03-01,4.4,10.5,8.3
1997-04-01,4.3,10.2,8.2
1997-05-01,4.1,10.3,7.7
1997-06-01,4.2,10.8,7.5
1997-07-01,4.2,9.5,7.9
1997-08-01,4.2,9.4,7.2
1997-09-01,4.2,9.5,7.4
1997-10-01,4.1,9.5,7.8
1997-11-01,3.9,9.5,7
1997-12-01,3.9,10,7.3
1998-01-01,4,9.4,7.1
1998-02-01,3.9,9.3,6.9
1998-03-01,4,9.2,6.9
1998-04-01,3.7,9.1,6.7
1998-05-01,3.8,8.9,6.9
1998-06-01,3.9,8.8,7.4
1998-07-01,3.8,9.5,7.3
1998-08-01,3.9,8.8,7.4
1998-09-01,3.9,9.1,7.3
1998-10-01,3.9,8.6,7.2
1998-11-01,3.8,8.6,7.1
1998-12-01,3.8,7.7,7.7
1999-01-01,3.8,7.8,6.7
1999-02-01,3.8,8.2,6.7
1999-03-01,3.6,8,5.8
1999-04-01,3.8,7.8,7
1999-05-01,3.7,7.4,6.7
1999-06-01,3.8,7.7,6.6
1999-07-01,3.7,8.7,6.5
1999-08-01,3.7,7.7,6.5
1999-09-01,3.6,8.5,6.7
1999-10-01,3.5,8.4,6.4
1999-11-01,3.5,8,6
1999-12-01,3.5,7.8,5.8
2000-01-01,3.4,8.2,5.6
2000-02-01,3.6,8.1,5.7
2000-03-01,3.5,7.4,6.1
2000-04-01,3.4,7,5.5
2000-05-01,3.5,7.7,5.8
2000-06-01,3.4,7.8,5.6
2000-07-01,3.5,7.7,5.8
2000-08-01,3.6,7.9,5.9
2000-09-01,3.5,7.3,5.8
2000-10-01,3.4,7.3,5.1
2000-11-01,3.5,7.3,6
2000-12-01,3.5,7.4,5.7
2001-01-01,3.6,8.2,5.8
2001-02-01,3.7,7.7,6.1
2001-03-01,3.7,8.3,6.2
2001-04-01,3.9,8,6.4
2001-05-01,3.8,7.9,6.3
2001-06-01,4,8.3,6.6
2001-07-01,4,8,6.2
2001-08-01,4.3,9.1,6.5
2001-09-01,4.3,8.9,6.7
2001-10-01,4.7,9.5,7.1
2001-11-01,4.9,9.8,7.3
2001-12-01,5.1,10.1,7.7
2002-01-01,5.1,10,7.8
2002-02-01,5,9.9,7
2002-03-01,5,10.5,7.5
2002-04-01,5.2,10.7,8
2002-05-01,5.1,10.2,7.1
2002-06-01,5.1,10.5,7.4
2002-07-01,5.2,9.8,7.4
2002-08-01,5.1,9.8,7.5
2002-09-01,5.1,9.7,7.4
2002-10-01,5.1,9.8,7.9
2002-11-01,5.1,10.7,7.8
2002-12-01,5.1,11.3,7.9
2003-01-01,5.2,10.5,7.9
2003-02-01,5.1,10.7,7.7
2003-03-01,5.1,10.3,7.8
2003-04-01,5.3,10.9,7.6
2003-05-01,5.4,10.9,8
2003-06-01,5.5,11.5,8.3
2003-07-01,5.4,10.9,8
2003-08-01,5.4,10.9,7.7
2003-09-01,5.3,11.1,7.3
2003-10-01,5.1,11.4,7.5
2003-11-01,5.2,10.2,7.4
2003-12-01,5,10.1,6.7
2004-01-01,5,10.4,7.3
2004-02-01,4.9,9.7,7.4
2004-03-01,5.1,10.3,7.6
2004-04-01,5,9.8,7.1
2004-05-01,4.9,10.1,6.9
2004-06-01,5,10.2,6.6
2004-07-01,4.7,11,6.8
2004-08-01,4.7,10.5,6.8
2004-09-01,4.6,10.3,6.8
2004-10-01,4.6,10.8,6.8
2004-11-01,4.6,10.7,6.7
2004-12-01,4.5,10.7,6.6
2005-01-01,4.5,10.6,6
2005-02-01,4.6,10.9,6.3
2005-03-01,4.5,10.5,5.8
2005-04-01,4.4,10.3,6.4
2005-05-01,4.4,10.1,6
2005-06-01,4.3,10.2,5.7
2005-07-01,4.2,9.2,5.5
2005-08-01,4.2,9.7,5.8
2005-09-01,4.4,9.4,6.4
2005-10-01,4.4,9.1,6
2005-11-01,4.3,10.6,6.1
2005-12-01,4.2,9.2,6.1
2006-01-01,4.1,8.9,5.5
2006-02-01,4.1,9.5,5.4
2006-03-01,4,9.5,5.2
2006-04-01,4.1,9.4,5.5
2006-05-01,4.1,8.7,5
2006-06-01,4.1,8.9,5.2
2006-07-01,4.1,9.5,5.2
2006-08-01,4.1,8.8,5.3
2006-09-01,3.9,9,5.5
2006-10-01,3.9,8.4,4.8
2006-11-01,4,8.5,5.1
2006-12-01,3.9,8.3,5
2007-01-01,4.2,7.9,5.5
2007-02-01,4.1,8,5.1
2007-03-01,3.8,8.4,5
2007-04-01,4,8.3,5.6
2007-05-01,3.9,8.3,5.8
2007-06-01,4.1,8.5,5.5
2007-07-01,4.2,8.1,5.9
2007-08-01,4.2,7.6,5.5
2007-09-01,4.2,8,5.9
2007-10-01,4.1,8.5,5.7
2007-11-01,4.2,8.5,5.9
2007-12-01,4.4,9,6.3
2008-01-01,4.4,9.1,6.3
2008-02-01,4.4,8.4,6.2
2008-03-01,4.5,9.2,6.9
2008-04-01,4.4,8.6,7.1
2008-05-01,4.8,9.6,6.9
2008-06-01,5,9.4,7.6
2008-07-01,5.2,10,7.5
2008-08-01,5.4,10.6,8
2008-09-01,5.4,11.3,8
2008-10-01,5.9,11.4,8.8
2008-11-01,6.2,11.5,8.7
2008-12-01,6.7,12.1,9.4
2009-01-01,7.1,12.7,10.1
2009-02-01,7.6,13.7,11.3
2009-03-01,8,13.7,11.7
2009-04-01,8.1,15,11.4
2009-05-01,8.5,15,12.3
2009-06-01,8.7,14.8,12.1
2009-07-01,8.7,14.8,12.5
2009-08-01,8.9,14.8,13
2009-09-01,8.9,15.3,12.6
2009-10-01,9.2,15.8,12.8
2009-11-01,9.2,15.7,12.4
2009-12-01,9,16.1,12.8
2010-01-01,8.8,16.5,12.9
2010-02-01,8.9,16.1,12.7
2010-03-01,8.9,16.8,12.9
2010-04-01,9,16.6,12.5
2010-05-01,8.7,15.5,12
2010-06-01,8.6,15.2,12.3
2010-07-01,8.5,15.6,12.2
2010-08-01,8.6,15.9,12
2010-09-01,8.6,16,12.3
2010-10-01,8.6,15.6,12.3
2010-11-01,8.9,16.2,12.9
2010-12-01,8.5,15.5,12.9
2011-01-01,8.1,15.8,12.3
2011-02-01,8.1,15.5,11.8
2011-03-01,8,15.8,11.6
2011-04-01,8.1,16.5,11.9
2011-05-01,7.9,16.3,11.6
2011-06-01,8.1,16.2,11.5
2011-07-01,8,15.9,11.2
2011-08-01,7.9,16.4,11.2
2011-09-01,7.9,15.9,11.2
2011-10-01,7.9,14.6,11.3
2011-11-01,7.7,15.6,11.2
2011-12-01,7.5,15.4,11.1
2012-01-01,7.4,13.6,10.7
2012-02-01,7.4,14,10.9
2012-03-01,7.3,14,10.6
2012-04-01,7.4,13.3,10.3
2012-05-01,7.4,13.5,10.9
2012-06-01,7.3,14.5,10.9
2012-07-01,7.3,14.2,10.2
2012-08-01,7.2,13.8,10.1
2012-09-01,7,13.6,9.7
2012-10-01,6.9,14.1,10
2012-11-01,6.8,13.3,9.9
2012-12-01,6.9,14,9.6
2013-01-01,7.1,13.7,9.7
2013-02-01,6.8,13.8,9.7
2013-03-01,6.7,13,9.3
2013-04-01,6.7,13.3,9
2013-05-01,6.7,13.4,9
2013-06-01,6.6,14.2,9.1
2013-07-01,6.5,12.6,9.4
2013-08-01,6.4,12.8,9.2
2013-09-01,6.3,13,8.8
2013-10-01,6.3,12.8,9.1
2013-11-01,6.1,12.3,8.7
2013-12-01,5.9,11.9,8.3
2014-01-01,5.7,12.1,8.3
2014-02-01,5.8,11.8,8.2
2014-03-01,5.8,12.1,7.9
2014-04-01,5.3,11.6,7.2
2014-05-01,5.4,11.4,7.7
2014-06-01,5.3,11,7.8
2014-07-01,5.3,11.6,7.7
2014-08-01,5.3,11.4,7.4
2014-09-01,5.1,11,6.8
2014-10-01,4.9,10.6,6.8
2014-11-01,5,10.9,6.6
2014-12-01,4.7,10.6,6.4
2015-01-01,4.9,10.3,6.7
2015-02-01,4.7,10.1,6.8
2015-03-01,4.8,9.9,6.8
2015-04-01,4.7,9.7,6.8
2015-05-01,4.8,10.3,6.8
2015-06-01,4.6,9.7,6.7
2015-07-01,4.5,9.1,6.9
2015-08-01,4.4,9.4,6.6
2015-09-01,4.4,9.3,6.2
2015-10-01,4.4,9,6.3
2015-11-01,4.4,9.4,6.4
2015-12-01,4.4,8.5,6.2
2016-01-01,4.2,8.7,5.8
2016-02-01,4.3,8.5,5.4
2016-03-01,4.3,8.9,5.5
2016-04-01,4.4,8.8,6.1
2016-05-01,4.2,8.2,5.6
2016-06-01,4.3,8.8,5.9
2016-07-01,4.2,8.4,5.5
2016-08-01,4.3,8,5.6
2016-09-01,4.4,8.5,6.4
2016-10-01,4.4,8.4,5.8
2016-11-01,4.2,8.1,5.8
2016-12-01,4.2,7.9,5.9
2017-01-01,4.2,7.5,5.8
2017-02-01,4,7.9,5.5
2017-03-01,3.9,7.9,5
2017-04-01,3.9,7.9,5.1
2017-05-01,3.8,7.7,5.2
2017-06-01,3.8,7.1,4.9
2017-07-01,3.7,7.4,5.1
2017-08-01,3.8,7.7,5.2
2017-09-01,3.7,7.2,5.1
2017-10-01,3.5,7.4,4.9
2017-11-01,3.7,7.4,4.8
2017-12-01,3.7,6.7,5
2018-01-01,3.5,7.5,5
2018-02-01,3.7,6.7,4.9
2018-03-01,3.6,6.8,5
2018-04-01,3.6,6.4,4.8
2018-05-01,3.5,5.9,4.9
2018-06-01,3.5,6.5,4.5
2018-07-01,3.3,6.6,4.4
2018-08-01,3.4,6.3,4.7
2018-09-01,3.3,6.2,4.6
2018-10-01,3.3,6.3,4.4
2018-11-01,3.4,6.1,4.5
2018-12-01,3.4,6.6,4.4
2019-01-01,3.5,6.8,4.8
2019-02-01,3.3,6.9,4.3
2019-03-01,3.4,6.6,4.7
2019-04-01,3.1,6.6,4.2
2019-05-01,3.3,6.2,4.2
2019-06-01,3.3,6,4.3
2019-07-01,3.3,5.9,4.5
2019-08-01,3.4,5.4,4.2
2019-09-01,3.2,5.5,3.9
2019-10-01,3.2,5.5,4.1
2019-11-01,3.2,5.6,4.2
2019-12-01,3.2,5.9,4.2
2020-01-01,3.1,6,4.3
2020-02-01,3.1,5.8,4.4
2020-03-01,4,6.7,6
2020-04-01,14.2,16.7,18.9
